Epoch: 0, gbest_position: tensor([[7.00000e+02, 3.34503e+02, 4.14036e+02, 3.55691e+02],
        [0.00000e+00, 6.88624e+02, 7.36958e+01, 1.24432e+02],
        [0.00000e+00, 7.00000e+02, 7.00000e+02, 4.69966e+02],
        [8.75633e-01, 7.28286e-01, 3.69356e+02, 2.68890e+02],
        [7.00000e+02, 5.97746e+02, 7.00000e+02, 6.99278e+02],
        [0.00000e+00, 7.00000e+02, 5.97614e+02, 4.40343e+02],
        [3.67643e+02, 1.12495e+01, 5.32938e+02, 7.07055e-01],
        [6.98830e+02, 0.00000e+00, 7.00000e+02, 4.12422e+02],
        [3.33988e+00, 0.00000e+00, 6.98444e+02, 1.48223e+00],
        [6.98550e+02, 6.98510e+02, 0.00000e+00, 1.32524e+02],
        [7.00000e+02, 1.76880e+02, 0.00000e+00, 6.99657e+02],
        [0.00000e+00, 7.58760e-02, 2.98359e+00, 4.19689e+02]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[700.00000, 195.36708, 492.41443, 323.93646],
        [  0.00000, 700.00000,  14.93578,  34.60780],
        [  0.00000, 700.00000, 700.00000, 552.50964],
        [  1.62206,   2.84052, 273.74042, 436.21280],
        [700.00000, 601.24255, 699.98035, 700.00000],
        [  0.00000, 700.00000, 700.00000, 668.51868],
        [114.37305,   3.04395, 700.00000,   0.93783],
        [697.29535,   0.00000, 700.00000, 385.03900],
        [  0.00000,   0.00000, 696.47876,   6.53501],
        [694.83252, 695.53577,   0.00000,   0.00000],
        [700.00000,  76.21147,   0.00000, 700.00000],
        [  0.00000,   0.00000,   0.00000, 669.54822]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[700.00000, 195.36708, 492.41443, 323.93646],
        [  0.00000, 700.00000,  14.93578,  34.60780],
        [  0.00000, 700.00000, 700.00000, 552.50964],
        [  1.62206,   2.84052, 273.74042, 436.21280],
        [700.00000, 601.24255, 699.98035, 700.00000],
        [  0.00000, 700.00000, 700.00000, 668.51868],
        [114.37305,   3.04395, 700.00000,   0.93783],
        [697.29535,   0.00000, 700.00000, 385.03900],
        [  0.00000,   0.00000, 696.47876,   6.53501],
        [694.83252, 695.53577,   0.00000,   0.00000],
        [700.00000,  76.21147,   0.00000, 700.00000],
        [  0.00000,   0.00000,   0.00000, 669.54822]], device='cuda:0')
Epoch: 3, gbest_position: tensor([[700.00000, 195.36708, 492.41443, 323.93646],
        [  0.00000, 700.00000,  14.93578,  34.60780],
        [  0.00000, 700.00000, 700.00000, 552.50964],
        [  1.62206,   2.84052, 273.74042, 436.21280],
        [700.00000, 601.24255, 699.98035, 700.00000],
        [  0.00000, 700.00000, 700.00000, 668.51868],
        [114.37305,   3.04395, 700.00000,   0.93783],
        [697.29535,   0.00000, 700.00000, 385.03900],
        [  0.00000,   0.00000, 696.47876,   6.53501],
        [694.83252, 695.53577,   0.00000,   0.00000],
        [700.00000,  76.21147,   0.00000, 700.00000],
        [  0.00000,   0.00000,   0.00000, 669.54822]], device='cuda:0')
Epoch: 4, gbest_position: tensor([[700.00000, 195.36708, 492.41443, 323.93646],
        [  0.00000, 700.00000,  14.93578,  34.60780],
        [  0.00000, 700.00000, 700.00000, 552.50964],
        [  1.62206,   2.84052, 273.74042, 436.21280],
        [700.00000, 601.24255, 699.98035, 700.00000],
        [  0.00000, 700.00000, 700.00000, 668.51868],
        [114.37305,   3.04395, 700.00000,   0.93783],
        [697.29535,   0.00000, 700.00000, 385.03900],
        [  0.00000,   0.00000, 696.47876,   6.53501],
        [694.83252, 695.53577,   0.00000,   0.00000],
        [700.00000,  76.21147,   0.00000, 700.00000],
        [  0.00000,   0.00000,   0.00000, 669.54822]], device='cuda:0')
