Epoch: 0, gbest_position: tensor([[668.25366, 682.53003, 513.51666,   0.00000],
        [124.45998,   7.05481,  11.95626,   0.00000],
        [ 21.03076, 700.00000, 103.01109,  18.75067],
        [700.00000,   0.00000, 673.13922, 641.22736],
        [529.95355, 402.56238, 335.78430, 680.82910],
        [393.25821, 546.20856,  77.26320, 392.32977],
        [593.09070, 521.76263, 554.07983, 382.51968],
        [592.88043, 121.48016, 462.32562,  17.13144],
        [338.71014,  39.28094,  76.56446,  97.98743],
        [181.13461, 565.05054,  46.12823,  93.68234],
        [497.85724, 165.56332, 497.17557,   1.57572],
        [ 74.73606, 209.41864,  97.52201,  70.66392]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[700.00000, 700.00000, 356.81738,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 140.79173,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [495.60510, 365.54605, 140.13272, 698.20715],
        [320.76944, 577.73688, 215.28300, 656.25916],
        [191.57173, 431.41995, 512.04523, 380.96490],
        [130.86819, 343.19272, 437.19925, 274.96207],
        [431.35208, 494.64597, 492.25397, 641.93738],
        [ 69.26677,  17.96695, 428.88452,  37.52259],
        [568.71167,  67.02986,  99.18255, 148.85292],
        [316.10947, 387.13937, 566.84143, 288.38687]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[700.00000, 700.00000, 356.81738,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 140.79173,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [495.60510, 365.54605, 140.13272, 698.20715],
        [320.76944, 577.73688, 215.28300, 656.25916],
        [191.57173, 431.41995, 512.04523, 380.96490],
        [130.86819, 343.19272, 437.19925, 274.96207],
        [431.35208, 494.64597, 492.25397, 641.93738],
        [ 69.26677,  17.96695, 428.88452,  37.52259],
        [568.71167,  67.02986,  99.18255, 148.85292],
        [316.10947, 387.13937, 566.84143, 288.38687]], device='cuda:0')
Epoch: 3, gbest_position: tensor([[700.00000, 700.00000, 356.81738,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 140.79173,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [495.60510, 365.54605, 140.13272, 698.20715],
        [320.76944, 577.73688, 215.28300, 656.25916],
        [191.57173, 431.41995, 512.04523, 380.96490],
        [130.86819, 343.19272, 437.19925, 274.96207],
        [431.35208, 494.64597, 492.25397, 641.93738],
        [ 69.26677,  17.96695, 428.88452,  37.52259],
        [568.71167,  67.02986,  99.18255, 148.85292],
        [316.10947, 387.13937, 566.84143, 288.38687]], device='cuda:0')
Epoch: 4, gbest_position: tensor([[700.00000, 700.00000, 356.81738,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 140.79173,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [495.60510, 365.54605, 140.13272, 698.20715],
        [320.76944, 577.73688, 215.28300, 656.25916],
        [191.57173, 431.41995, 512.04523, 380.96490],
        [130.86819, 343.19272, 437.19925, 274.96207],
        [431.35208, 494.64597, 492.25397, 641.93738],
        [ 69.26677,  17.96695, 428.88452,  37.52259],
        [568.71167,  67.02986,  99.18255, 148.85292],
        [316.10947, 387.13937, 566.84143, 288.38687]], device='cuda:0')
Epoch: 5, gbest_position: tensor([[700.00000, 700.00000, 356.81738,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 140.79173,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [495.60510, 365.54605, 140.13272, 698.20715],
        [320.76944, 577.73688, 215.28300, 656.25916],
        [191.57173, 431.41995, 512.04523, 380.96490],
        [130.86819, 343.19272, 437.19925, 274.96207],
        [431.35208, 494.64597, 492.25397, 641.93738],
        [ 69.26677,  17.96695, 428.88452,  37.52259],
        [568.71167,  67.02986,  99.18255, 148.85292],
        [316.10947, 387.13937, 566.84143, 288.38687]], device='cuda:0')
Epoch: 6, gbest_position: tensor([[700.00000, 700.00000, 356.81738,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 140.79173,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [495.60510, 365.54605, 140.13272, 698.20715],
        [320.76944, 577.73688, 215.28300, 656.25916],
        [191.57173, 431.41995, 512.04523, 380.96490],
        [130.86819, 343.19272, 437.19925, 274.96207],
        [431.35208, 494.64597, 492.25397, 641.93738],
        [ 69.26677,  17.96695, 428.88452,  37.52259],
        [568.71167,  67.02986,  99.18255, 148.85292],
        [316.10947, 387.13937, 566.84143, 288.38687]], device='cuda:0')
Epoch: 7, gbest_position: tensor([[700.00000, 700.00000, 356.81738,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 140.79173,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [495.60510, 365.54605, 140.13272, 698.20715],
        [320.76944, 577.73688, 215.28300, 656.25916],
        [191.57173, 431.41995, 512.04523, 380.96490],
        [130.86819, 343.19272, 437.19925, 274.96207],
        [431.35208, 494.64597, 492.25397, 641.93738],
        [ 69.26677,  17.96695, 428.88452,  37.52259],
        [568.71167,  67.02986,  99.18255, 148.85292],
        [316.10947, 387.13937, 566.84143, 288.38687]], device='cuda:0')
Epoch: 8, gbest_position: tensor([[700.00000, 700.00000, 356.81738,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 140.79173,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [495.60510, 365.54605, 140.13272, 698.20715],
        [320.76944, 577.73688, 215.28300, 656.25916],
        [191.57173, 431.41995, 512.04523, 380.96490],
        [130.86819, 343.19272, 437.19925, 274.96207],
        [431.35208, 494.64597, 492.25397, 641.93738],
        [ 69.26677,  17.96695, 428.88452,  37.52259],
        [568.71167,  67.02986,  99.18255, 148.85292],
        [316.10947, 387.13937, 566.84143, 288.38687]], device='cuda:0')
Epoch: 9, gbest_position: tensor([[700.00000, 700.00000, 356.81738,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 140.79173,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [495.60510, 365.54605, 140.13272, 698.20715],
        [320.76944, 577.73688, 215.28300, 656.25916],
        [191.57173, 431.41995, 512.04523, 380.96490],
        [130.86819, 343.19272, 437.19925, 274.96207],
        [431.35208, 494.64597, 492.25397, 641.93738],
        [ 69.26677,  17.96695, 428.88452,  37.52259],
        [568.71167,  67.02986,  99.18255, 148.85292],
        [316.10947, 387.13937, 566.84143, 288.38687]], device='cuda:0')
Epoch: 10, gbest_position: tensor([[700.00000, 700.00000, 393.08618,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 126.61611,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [513.76837, 635.84656, 462.54358, 125.38838],
        [580.91077, 346.67441, 446.33331,  60.58429],
        [571.82898, 346.33020, 265.39902, 340.31204],
        [495.90738,  88.07628,  94.88923, 191.20059],
        [175.67241, 157.63853, 602.73785, 539.63043],
        [488.05991, 642.99762, 171.63315, 300.03333],
        [620.72443, 546.76190, 669.28241, 660.99860],
        [428.94711, 441.14685, 617.33844, 315.88602]], device='cuda:0')
Epoch: 11, gbest_position: tensor([[700.00000, 700.00000, 393.08618,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 126.61611,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [513.76837, 635.84656, 462.54358, 125.38838],
        [580.91077, 346.67441, 446.33331,  60.58429],
        [571.82898, 346.33020, 265.39902, 340.31204],
        [495.90738,  88.07628,  94.88923, 191.20059],
        [175.67241, 157.63853, 602.73785, 539.63043],
        [488.05991, 642.99762, 171.63315, 300.03333],
        [620.72443, 546.76190, 669.28241, 660.99860],
        [428.94711, 441.14685, 617.33844, 315.88602]], device='cuda:0')
Epoch: 12, gbest_position: tensor([[700.00000, 700.00000, 393.08618,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 126.61611,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [513.76837, 635.84656, 462.54358, 125.38838],
        [580.91077, 346.67441, 446.33331,  60.58429],
        [571.82898, 346.33020, 265.39902, 340.31204],
        [495.90738,  88.07628,  94.88923, 191.20059],
        [175.67241, 157.63853, 602.73785, 539.63043],
        [488.05991, 642.99762, 171.63315, 300.03333],
        [620.72443, 546.76190, 669.28241, 660.99860],
        [428.94711, 441.14685, 617.33844, 315.88602]], device='cuda:0')
Epoch: 13, gbest_position: tensor([[700.00000, 700.00000, 370.07263,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 129.13934,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [533.69427, 266.02594, 166.57281, 330.68567],
        [ 78.82185, 227.46870, 553.68854, 211.82161],
        [506.11676, 323.38498, 313.59579, 288.44797],
        [136.83336, 170.12256, 327.83646, 415.73669],
        [410.86530,  20.90652, 474.58939,   0.75644],
        [243.33246, 106.91308, 394.57608, 618.63776],
        [650.91412, 358.71381, 579.90381,  71.72073],
