Epoch: 0, gbest_position: tensor([[130.56110,   0.00000,  98.77551, 322.09732],
        [700.00000, 158.72949, 235.59348, 700.00000],
        [  0.00000, 121.31195,  47.02960,  50.61955],
        [  0.00000, 613.08801, 700.00000,   0.00000],
        [ 26.87238, 680.50623, 699.82513, 385.92169],
        [  0.00000, 685.06934,   0.00000,   0.00000],
        [  0.00000, 695.05103, 479.98962, 695.32092],
        [352.49133, 108.85295, 700.00000, 700.00000]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[ 76.45253,   0.00000, 149.03996, 325.35522],
        [700.00000, 250.72287, 308.64429, 700.00000],
        [  0.00000, 189.79008,  47.89405,  95.28487],
        [  0.00000, 301.89935, 700.00000,   0.00000],
        [ 45.60606, 700.00000, 699.76483, 430.58472],
        [  0.00000, 698.57483,   0.00000,   0.00000],
        [  0.00000, 689.56848, 424.13995, 700.00000],
        [128.04594, 248.61734, 700.00000, 700.00000]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[ 76.45253,   0.00000, 149.03996, 325.35522],
        [700.00000, 250.72287, 308.64429, 700.00000],
        [  0.00000, 189.79008,  47.89405,  95.28487],
        [  0.00000, 301.89935, 700.00000,   0.00000],
        [ 45.60606, 700.00000, 699.76483, 430.58472],
        [  0.00000, 698.57483,   0.00000,   0.00000],
        [  0.00000, 689.56848, 424.13995, 700.00000],
        [128.04594, 248.61734, 700.00000, 700.00000]], device='cuda:0')
