Epoch: 0, gbest_position: tensor([[700.00000,   0.00000, 136.51846,   0.00000],
        [424.08234,  77.76317,   0.00000, 410.01651],
        [362.61188,   0.00000,   0.00000, 664.94257],
        [700.00000, 700.00000,  16.07102,  12.31080],
        [700.00000,  37.83195,   0.00000,   0.00000],
        [  0.00000, 700.00000,   0.00000,   0.00000],
        [700.00000, 427.05832, 672.22321, 430.21350],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [118.63407, 486.42795, 610.26617, 700.00000],
        [286.96936,   0.00000, 291.85226, 700.00000],
        [364.68640, 700.00000, 490.66855,   1.89380]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[700.00000,   8.90033, 353.88217,   0.00000],
        [  0.00000, 152.43210,   0.00000,   0.00000],
        [307.84952,   0.00000,   0.00000, 700.00000],
        [700.00000, 700.00000,   0.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000,   0.00000,   0.00000],
        [700.00000, 671.12805, 700.00000, 606.33105],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 505.67767, 700.00000],
        [297.92099,   3.09504, 187.57324, 700.00000],
        [658.47522, 700.00000, 134.40604,   0.00000]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[700.00000,   8.90033, 353.88217,   0.00000],
        [  0.00000, 152.43210,   0.00000,   0.00000],
        [307.84952,   0.00000,   0.00000, 700.00000],
        [700.00000, 700.00000,   0.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000,   0.00000,   0.00000],
        [700.00000, 671.12805, 700.00000, 606.33105],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 505.67767, 700.00000],
        [297.92099,   3.09504, 187.57324, 700.00000],
        [658.47522, 700.00000, 134.40604,   0.00000]], device='cuda:0')
Epoch: 3, gbest_position: tensor([[700.00000,   8.90033, 353.88217,   0.00000],
        [  0.00000, 152.43210,   0.00000,   0.00000],
        [307.84952,   0.00000,   0.00000, 700.00000],
        [700.00000, 700.00000,   0.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000,   0.00000,   0.00000],
        [700.00000, 671.12805, 700.00000, 606.33105],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 505.67767, 700.00000],
        [297.92099,   3.09504, 187.57324, 700.00000],
        [658.47522, 700.00000, 134.40604,   0.00000]], device='cuda:0')
Epoch: 4, gbest_position: tensor([[700.00000,   8.90033, 353.88217,   0.00000],
        [  0.00000, 152.43210,   0.00000,   0.00000],
        [307.84952,   0.00000,   0.00000, 700.00000],
        [700.00000, 700.00000,   0.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000,   0.00000,   0.00000],
        [700.00000, 671.12805, 700.00000, 606.33105],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 505.67767, 700.00000],
        [297.92099,   3.09504, 187.57324, 700.00000],
        [658.47522, 700.00000, 134.40604,   0.00000]], device='cuda:0')
Epoch: 5, gbest_position: tensor([[700.00000,   8.90033, 353.88217,   0.00000],
        [  0.00000, 152.43210,   0.00000,   0.00000],
        [307.84952,   0.00000,   0.00000, 700.00000],
        [700.00000, 700.00000,   0.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000,   0.00000,   0.00000],
        [700.00000, 671.12805, 700.00000, 606.33105],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 505.67767, 700.00000],
        [297.92099,   3.09504, 187.57324, 700.00000],
        [658.47522, 700.00000, 134.40604,   0.00000]], device='cuda:0')
