Epoch: 0, gbest_position: tensor([[  0.00000, 597.58295,   0.00000,   4.29823],
        [  0.00000,   2.74461, 649.35876, 425.33466],
        [  0.00000,   4.93935, 243.26192, 212.37303],
        [340.66602,  10.11518, 254.05838, 273.08792],
        [130.22758,  83.36295, 306.53644, 589.08405],
        [210.19402,  41.63696, 103.02842, 590.80609],
        [395.49197,   0.00000,   0.00000, 700.00000],
        [193.23019, 649.08545, 700.00000, 259.48486],
        [620.82794, 688.47430, 700.00000,   0.00000],
        [699.96759, 490.29416, 602.44781, 278.25864],
        [299.22739,   4.74461, 121.31669, 181.79794],
        [ 28.82984, 700.00000, 538.87921, 164.55238]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[  0.00000, 570.54736,   0.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 457.21811],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000,   0.00000,  90.79638, 316.64600],
        [ 80.52151,   0.00000, 274.10132, 598.73541],
        [230.92258,   0.00000,   0.00000, 700.00000],
        [182.91037,   0.00000,   0.00000, 700.00000],
        [  0.00000, 700.00000, 700.00000, 314.76883],
        [700.00000, 700.00000, 700.00000,   0.00000],
        [700.00000, 700.00000, 700.00000, 283.16077],
        [  0.00000,   0.00000, 105.61153,   0.00000],
        [  0.00000, 700.00000, 700.00000,   0.00000]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[  0.00000, 570.54736,   0.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 457.21811],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000,   0.00000,  90.79638, 316.64600],
        [ 80.52151,   0.00000, 274.10132, 598.73541],
        [230.92258,   0.00000,   0.00000, 700.00000],
        [182.91037,   0.00000,   0.00000, 700.00000],
        [  0.00000, 700.00000, 700.00000, 314.76883],
        [700.00000, 700.00000, 700.00000,   0.00000],
        [700.00000, 700.00000, 700.00000, 283.16077],
        [  0.00000,   0.00000, 105.61153,   0.00000],
        [  0.00000, 700.00000, 700.00000,   0.00000]], device='cuda:0')
