Epoch: 0, gbest_position: tensor([[  0.00000,   0.00000, 700.00000,   0.00000],
        [ 21.36364,   0.00000, 700.00000, 208.39085],
        [700.00000,  12.87196, 483.29517, 651.70990],
        [700.00000,  63.65136,   0.00000,   0.00000],
        [188.92851, 459.77161, 362.66422, 178.63193],
        [686.33582, 513.69312,  79.98168, 298.31912],
        [ 19.56791, 431.03470, 549.47552, 145.11029],
        [696.40546,  48.25156,  88.46063,  95.87173],
        [601.13770, 383.32227,  38.77396, 166.06071],
        [228.29590, 524.49402, 317.15060, 158.75243],
        [600.51447, 331.80402, 679.90271, 407.57974],
        [ 34.57873, 604.78387, 542.78381, 601.73993]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[ 56.14653,  59.10889, 657.35895,  49.97635],
        [ 21.24573,  76.44031, 638.44775, 201.79674],
        [639.03174,  12.86449, 496.87137, 651.57343],
        [635.54541,  63.71679,  67.64903,  25.35145],
        [258.51807, 475.17450, 144.81473, 589.27637],
        [168.05070,  91.49746, 157.42467, 665.30548],
        [199.96036, 133.78622, 132.83011, 621.59680],
        [ 70.36067, 388.89136,  99.47111, 103.11889],
        [318.11362, 144.45277, 117.81495, 121.86461],
        [496.86929,  46.57800, 320.48251, 109.39252],
        [510.13321,   3.21728, 613.83600, 108.93929],
        [578.26794,  76.75163,  84.92209, 237.78915]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[ 56.14653,  59.10889, 657.35895,  49.97635],
        [ 21.24573,  76.44031, 638.44775, 201.79674],
        [639.03174,  12.86449, 496.87137, 651.57343],
        [635.54541,  63.71679,  67.64903,  25.35145],
        [258.51807, 475.17450, 144.81473, 589.27637],
        [168.05070,  91.49746, 157.42467, 665.30548],
        [199.96036, 133.78622, 132.83011, 621.59680],
        [ 70.36067, 388.89136,  99.47111, 103.11889],
        [318.11362, 144.45277, 117.81495, 121.86461],
        [496.86929,  46.57800, 320.48251, 109.39252],
        [510.13321,   3.21728, 613.83600, 108.93929],
        [578.26794,  76.75163,  84.92209, 237.78915]], device='cuda:0')
Epoch: 3, gbest_position: tensor([[  0.00000,  52.95329, 700.00000,  96.59157],
        [  0.00000,   0.00000, 642.86926,   0.00000],
        [665.26636,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000,  40.91447,   0.00000],
        [694.25482, 166.66745, 360.41516,  38.71150],
        [210.66341, 511.41837, 300.88434, 561.43646],
        [120.40158, 424.26562, 615.24176, 198.99889],
        [266.29477, 414.74225, 327.94543, 385.63916],
        [370.11496, 317.57364, 503.81564, 298.48727],
        [381.49600, 270.24875, 612.82025, 355.16498],
        [ 61.54826, 481.00125, 104.34109,  71.94912],
        [421.45450,   0.78790,  30.43916, 101.31482]], device='cuda:0')
Epoch: 4, gbest_position: tensor([[  0.00000,  52.95329, 700.00000,  96.59157],
        [  0.00000,   0.00000, 642.86926,   0.00000],
        [665.26636,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000,  40.91447,   0.00000],
        [694.25482, 166.66745, 360.41516,  38.71150],
        [210.66341, 511.41837, 300.88434, 561.43646],
        [120.40158, 424.26562, 615.24176, 198.99889],
        [266.29477, 414.74225, 327.94543, 385.63916],
        [370.11496, 317.57364, 503.81564, 298.48727],
        [381.49600, 270.24875, 612.82025, 355.16498],
        [ 61.54826, 481.00125, 104.34109,  71.94912],
        [421.45450,   0.78790,  30.43916, 101.31482]], device='cuda:0')
Epoch: 5, gbest_position: tensor([[  0.00000,  52.95329, 700.00000,  96.59157],
        [  0.00000,   0.00000, 642.86926,   0.00000],
        [665.26636,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000,  40.91447,   0.00000],
        [694.25482, 166.66745, 360.41516,  38.71150],
        [210.66341, 511.41837, 300.88434, 561.43646],
        [120.40158, 424.26562, 615.24176, 198.99889],
        [266.29477, 414.74225, 327.94543, 385.63916],
        [370.11496, 317.57364, 503.81564, 298.48727],
        [381.49600, 270.24875, 612.82025, 355.16498],
        [ 61.54826, 481.00125, 104.34109,  71.94912],
        [421.45450,   0.78790,  30.43916, 101.31482]], device='cuda:0')
Epoch: 6, gbest_position: tensor([[  0.00000,  52.95329, 700.00000,  96.59157],
        [  0.00000,   0.00000, 642.86926,   0.00000],
        [665.26636,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000,  40.91447,   0.00000],
        [694.25482, 166.66745, 360.41516,  38.71150],
        [210.66341, 511.41837, 300.88434, 561.43646],
        [120.40158, 424.26562, 615.24176, 198.99889],
        [266.29477, 414.74225, 327.94543, 385.63916],
        [370.11496, 317.57364, 503.81564, 298.48727],
        [381.49600, 270.24875, 612.82025, 355.16498],
        [ 61.54826, 481.00125, 104.34109,  71.94912],
        [421.45450,   0.78790,  30.43916, 101.31482]], device='cuda:0')
Epoch: 7, gbest_position: tensor([[  0.00000,  52.95329, 700.00000,  96.59157],
        [  0.00000,   0.00000, 642.86926,   0.00000],
        [665.26636,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000,  40.91447,   0.00000],
        [694.25482, 166.66745, 360.41516,  38.71150],
        [210.66341, 511.41837, 300.88434, 561.43646],
        [120.40158, 424.26562, 615.24176, 198.99889],
        [266.29477, 414.74225, 327.94543, 385.63916],
        [370.11496, 317.57364, 503.81564, 298.48727],
        [381.49600, 270.24875, 612.82025, 355.16498],
        [ 61.54826, 481.00125, 104.34109,  71.94912],
        [421.45450,   0.78790,  30.43916, 101.31482]], device='cuda:0')
Epoch: 8, gbest_position: tensor([[  0.00000,  52.95329, 700.00000,  96.59157],
        [  0.00000,   0.00000, 642.86926,   0.00000],
        [665.26636,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000,  40.91447,   0.00000],
        [694.25482, 166.66745, 360.41516,  38.71150],
        [210.66341, 511.41837, 300.88434, 561.43646],
        [120.40158, 424.26562, 615.24176, 198.99889],
        [266.29477, 414.74225, 327.94543, 385.63916],
        [370.11496, 317.57364, 503.81564, 298.48727],
        [381.49600, 270.24875, 612.82025, 355.16498],
        [ 61.54826, 481.00125, 104.34109,  71.94912],
        [421.45450,   0.78790,  30.43916, 101.31482]], device='cuda:0')
Epoch: 9, gbest_position: tensor([[  0.00000,  52.95329, 700.00000,  96.59157],
        [  0.00000,   0.00000, 642.86926,   0.00000],
        [665.26636,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000,  40.91447,   0.00000],
        [694.25482, 166.66745, 360.41516,  38.71150],
        [210.66341, 511.41837, 300.88434, 561.43646],
        [120.40158, 424.26562, 615.24176, 198.99889],
        [266.29477, 414.74225, 327.94543, 385.63916],
        [370.11496, 317.57364, 503.81564, 298.48727],
        [381.49600, 270.24875, 612.82025, 355.16498],
        [ 61.54826, 481.00125, 104.34109,  71.94912],
        [421.45450,   0.78790,  30.43916, 101.31482]], device='cuda:0')
Epoch: 10, gbest_position: tensor([[  0.00000,  59.73795, 700.00000, 101.00253],
        [  0.00000,   0.00000, 635.85400,   0.00000],
        [657.76990,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000,  49.17280,   0.00000],
        [694.25482, 166.66745, 360.41516,  38.71150],
        [210.66341, 511.41837, 300.88434, 561.43646],
        [120.40158, 424.26562, 615.24176, 198.99889],
        [266.29477, 414.74225, 327.94543, 385.63916],
        [370.11496, 317.57364, 503.81564, 298.48727],
        [381.49600, 270.24875, 612.82025, 355.16498],
        [ 61.54826, 481.00125, 104.34109,  71.94912],
        [421.45450,   0.78790,  30.43916, 101.31482]], device='cuda:0')
Epoch: 11, gbest_position: tensor([[  0.00000,  59.73795, 700.00000, 101.00253],
        [  0.00000,   0.00000, 635.85400,   0.00000],
        [657.76990,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000,  49.17280,   0.00000],
        [694.25482, 166.66745, 360.41516,  38.71150],
        [210.66341, 511.41837, 300.88434, 561.43646],
        [120.40158, 424.26562, 615.24176, 198.99889],
        [266.29477, 414.74225, 327.94543, 385.63916],
        [370.11496, 317.57364, 503.81564, 298.48727],
        [381.49600, 270.24875, 612.82025, 355.16498],
        [ 61.54826, 481.00125, 104.34109,  71.94912],
        [421.45450,   0.78790,  30.43916, 101.31482]], device='cuda:0')
Epoch: 12, gbest_position: tensor([[  0.00000,  59.73795, 700.00000, 101.00253],
        [  0.00000,   0.00000, 635.85400,   0.00000],
        [657.76990,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000,  49.17280,   0.00000],
        [694.25482, 166.66745, 360.41516,  38.71150],
        [210.66341, 511.41837, 300.88434, 561.43646],
        [120.40158, 424.26562, 615.24176, 198.99889],
        [266.29477, 414.74225, 327.94543, 385.63916],
        [370.11496, 317.57364, 503.81564, 298.48727],
        [381.49600, 270.24875, 612.82025, 355.16498],
        [ 61.54826, 481.00125, 104.34109,  71.94912],
        [421.45450,   0.78790,  30.43916, 101.31482]], device='cuda:0')
