Epoch: 0, gbest_position: tensor([[6.94731e+02, 0.00000e+00, 0.00000e+00, 1.18002e-03],
        [6.85227e+02, 7.00000e+02, 0.00000e+00, 7.00000e+02],
        [6.80876e+02, 7.00000e+02, 6.95082e+02, 1.09356e-02],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 3.82562e+00],
        [2.63574e+01, 5.33860e+02, 6.99729e+02, 0.00000e+00],
        [1.46084e+02, 0.00000e+00, 7.00000e+02, 7.00000e+02],
        [6.56167e+02, 5.29459e+02, 1.35827e+01, 6.22355e+01],
        [7.00000e+02, 2.39159e-02, 4.92216e+01, 7.00000e+02],
        [6.99518e+02, 2.23968e-03, 3.51251e+02, 1.54773e+02],
        [7.00000e+02, 6.99995e+02, 3.06941e+02, 5.44568e+01],
        [7.00000e+02, 6.17403e+02, 6.47823e+02, 7.00000e+02],
        [0.00000e+00, 2.02104e+01, 0.00000e+00, 1.43429e+02]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[6.99191e+02, 0.00000e+00, 0.00000e+00, 5.67386e-04],
        [6.40208e+02, 7.00000e+02, 0.00000e+00, 7.00000e+02],
        [6.81889e+02, 7.00000e+02, 6.91938e+02, 5.04046e-05],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 8.72907e-01],
        [4.04333e+00, 6.28534e+02, 6.99999e+02, 0.00000e+00],
        [1.70072e+02, 0.00000e+00, 7.00000e+02, 7.00000e+02],
        [6.39977e+02, 5.83783e+02, 3.61826e+00, 7.43348e+01],
        [7.00000e+02, 1.10234e-04, 6.36263e+01, 7.00000e+02],
        [6.99926e+02, 1.03238e-05, 3.48319e+02, 2.04109e+02],
        [7.00000e+02, 7.00000e+02, 2.53704e+02, 8.35643e+00],
        [7.00000e+02, 5.97125e+02, 6.89913e+02, 7.00000e+02],
        [0.00000e+00, 8.90658e+00, 0.00000e+00, 1.53017e+02]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[6.99191e+02, 0.00000e+00, 0.00000e+00, 5.67386e-04],
        [6.40208e+02, 7.00000e+02, 0.00000e+00, 7.00000e+02],
        [6.81889e+02, 7.00000e+02, 6.91938e+02, 5.04046e-05],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 8.72907e-01],
        [4.04333e+00, 6.28534e+02, 6.99999e+02, 0.00000e+00],
        [1.70072e+02, 0.00000e+00, 7.00000e+02, 7.00000e+02],
        [6.39977e+02, 5.83783e+02, 3.61826e+00, 7.43348e+01],
        [7.00000e+02, 1.10234e-04, 6.36263e+01, 7.00000e+02],
        [6.99926e+02, 1.03238e-05, 3.48319e+02, 2.04109e+02],
        [7.00000e+02, 7.00000e+02, 2.53704e+02, 8.35643e+00],
        [7.00000e+02, 5.97125e+02, 6.89913e+02, 7.00000e+02],
        [0.00000e+00, 8.90658e+00, 0.00000e+00, 1.53017e+02]], device='cuda:0')
