Epoch: 0, gbest_position: tensor([[637.65875,  32.88525, 504.90710, 244.85663],
        [700.00000, 105.61053, 349.05850,   0.00000],
        [700.00000, 270.82452, 350.71378, 347.16302],
        [680.16559,   0.00000,   0.00000,   0.00000],
        [695.64526,   0.00000,   0.00000,   0.00000],
        [699.98138, 303.22388, 509.64413, 110.52420],
        [  0.00000, 628.82928,   0.00000, 167.42404],
        [700.00000, 641.23755, 137.90536, 275.05389],
        [570.74036, 376.84415, 700.00000, 549.16412],
        [246.71616, 700.00000, 192.71664, 416.83853],
        [324.11511, 700.00000, 428.09491, 483.99307],
        [700.00000, 301.43961, 525.62177, 700.00000]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[640.65717,  36.13090, 494.84460, 282.83481],
        [700.00000, 165.06467, 427.52893,   0.00000],
        [700.00000, 153.03537, 336.51675, 326.70560],
        [655.93005,   0.00000,   0.00000,   0.00000],
        [698.37073,   0.00000,   0.00000,   0.00000],
        [700.00000, 332.95502, 561.48792, 164.43146],
        [  0.00000, 614.35236,   0.00000, 189.12527],
        [700.00000, 619.09021, 202.51416, 320.67853],
        [639.21375, 377.89432, 700.00000, 429.90796],
        [255.96973, 700.00000, 244.96176, 385.40033],
        [460.22836, 700.00000, 395.81058, 445.74951],
        [700.00000, 325.96823, 487.04892, 700.00000]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[640.65717,  36.13090, 494.84460, 282.83481],
        [700.00000, 165.06467, 427.52893,   0.00000],
        [700.00000, 153.03537, 336.51675, 326.70560],
        [655.93005,   0.00000,   0.00000,   0.00000],
        [698.37073,   0.00000,   0.00000,   0.00000],
        [700.00000, 332.95502, 561.48792, 164.43146],
        [  0.00000, 614.35236,   0.00000, 189.12527],
        [700.00000, 619.09021, 202.51416, 320.67853],
        [639.21375, 377.89432, 700.00000, 429.90796],
        [255.96973, 700.00000, 244.96176, 385.40033],
        [460.22836, 700.00000, 395.81058, 445.74951],
        [700.00000, 325.96823, 487.04892, 700.00000]], device='cuda:0')
Epoch: 3, gbest_position: tensor([[640.65717,  36.13090, 494.84460, 282.83481],
        [700.00000, 165.06467, 427.52893,   0.00000],
        [700.00000, 153.03537, 336.51675, 326.70560],
        [655.93005,   0.00000,   0.00000,   0.00000],
        [698.37073,   0.00000,   0.00000,   0.00000],
        [700.00000, 332.95502, 561.48792, 164.43146],
        [  0.00000, 614.35236,   0.00000, 189.12527],
        [700.00000, 619.09021, 202.51416, 320.67853],
        [639.21375, 377.89432, 700.00000, 429.90796],
        [255.96973, 700.00000, 244.96176, 385.40033],
        [460.22836, 700.00000, 395.81058, 445.74951],
        [700.00000, 325.96823, 487.04892, 700.00000]], device='cuda:0')
Epoch: 4, gbest_position: tensor([[657.96851,   0.00000, 661.70386, 370.39401],
        [700.00000,  25.12077, 265.71722,   0.00000],
        [700.00000,   0.00000, 232.03326, 563.63287],
        [698.77661,   0.00000,   0.00000,   0.00000],
        [699.85260,   0.00000,   0.00000,   0.00000],
        [700.00000, 418.98987, 700.00000,   0.00000],
        [  0.00000, 661.07819,   0.00000, 123.21220],
        [700.00000, 627.68103,   0.00000, 336.31604],
        [697.44562, 273.12073, 700.00000, 700.00000],
        [145.24142, 700.00000, 227.62498, 374.58517],
        [519.01208, 700.00000, 470.95276, 639.02863],
        [700.00000, 246.08255, 654.93549, 700.00000]], device='cuda:0')
