Epoch: 0, gbest_position: tensor([[700.00000, 446.01370, 604.10925, 619.41870],
        [474.04828,   0.00000,   0.00000,   0.00000],
        [  0.00000, 324.30777, 468.94196, 394.11774],
        [  0.00000, 464.42676, 230.12079, 251.08865],
        [700.00000,   0.00000, 207.02165,   0.00000],
        [700.00000,   0.00000, 617.18506, 700.00000],
        [  0.00000, 439.67365, 700.00000,  23.12733],
        [  0.00000,   0.00000, 700.00000, 700.00000],
        [ 53.26457,   0.00000, 696.16162,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000,   0.00000,   0.00000, 214.94623],
        [  0.00000, 149.89252,   0.00000,   0.00000]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[700.00000, 403.29730, 583.99738, 426.66922],
        [160.10745,   0.00000,   0.00000,   0.00000],
        [  0.00000, 443.74469, 276.08466, 521.95227],
        [  0.00000, 474.00269, 196.32573, 165.09163],
        [700.00000,   0.00000,  93.25201,   0.00000],
        [700.00000,   0.00000, 567.11322, 700.00000],
        [  0.00000, 552.25421, 700.00000, 162.73680],
        [  0.00000,   3.23665, 700.00000, 700.00000],
        [291.03232,  13.06648, 639.51233,   0.00000],
        [682.40411,   0.00000,   0.00000,   0.00000],
        [  0.00000,   0.00000,  26.15765, 256.14059],
        [ 43.41975, 233.42647,   0.00000,  17.60434]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[700.00000, 403.29730, 583.99738, 426.66922],
        [160.10745,   0.00000,   0.00000,   0.00000],
        [  0.00000, 443.74469, 276.08466, 521.95227],
        [  0.00000, 474.00269, 196.32573, 165.09163],
        [700.00000,   0.00000,  93.25201,   0.00000],
        [700.00000,   0.00000, 567.11322, 700.00000],
        [  0.00000, 552.25421, 700.00000, 162.73680],
        [  0.00000,   3.23665, 700.00000, 700.00000],
        [291.03232,  13.06648, 639.51233,   0.00000],
        [682.40411,   0.00000,   0.00000,   0.00000],
        [  0.00000,   0.00000,  26.15765, 256.14059],
        [ 43.41975, 233.42647,   0.00000,  17.60434]], device='cuda:0')
