Epoch: 0, gbest_position: tensor([[700.00000, 700.00000, 700.00000,   0.00000],
        [700.00000, 231.18414, 465.26685, 700.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 700.00000, 700.00000],
        [700.00000, 700.00000, 700.00000, 700.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   2.78766],
        [  0.00000,   0.00000,   0.00000,  66.41327],
        [700.00000, 700.00000, 700.00000, 700.00000],
        [  0.00000, 433.93506, 131.99823,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 187.68134]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[7.00000e+02, 6.99850e+02, 7.00000e+02, 0.00000e+00],
        [7.00000e+02, 1.61716e+02, 6.69250e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 6.99091e+02, 7.00000e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 8.97314e-02, 1.64398e-01],
        [6.99808e+02, 0.00000e+00, 0.00000e+00, 5.05256e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 8.71414e+01],
        [7.00000e+02, 7.00000e+02, 6.99985e+02, 7.00000e+02],
        [0.00000e+00, 3.49435e+02, 7.91277e+01, 0.00000e+00],
        [3.72350e-01, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 7.00000e+02, 1.68956e+02]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[7.00000e+02, 6.99850e+02, 7.00000e+02, 0.00000e+00],
        [7.00000e+02, 1.61716e+02, 6.69250e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 6.99091e+02, 7.00000e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 8.97314e-02, 1.64398e-01],
        [6.99808e+02, 0.00000e+00, 0.00000e+00, 5.05256e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 8.71414e+01],
        [7.00000e+02, 7.00000e+02, 6.99985e+02, 7.00000e+02],
        [0.00000e+00, 3.49435e+02, 7.91277e+01, 0.00000e+00],
        [3.72350e-01, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 7.00000e+02, 1.68956e+02]], device='cuda:0')
Epoch: 3, gbest_position: tensor([[7.00000e+02, 6.99850e+02, 7.00000e+02, 0.00000e+00],
        [7.00000e+02, 1.61716e+02, 6.69250e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 6.99091e+02, 7.00000e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 8.97314e-02, 1.64398e-01],
        [6.99808e+02, 0.00000e+00, 0.00000e+00, 5.05256e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 8.71414e+01],
        [7.00000e+02, 7.00000e+02, 6.99985e+02, 7.00000e+02],
        [0.00000e+00, 3.49435e+02, 7.91277e+01, 0.00000e+00],
        [3.72350e-01, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 7.00000e+02, 1.68956e+02]], device='cuda:0')
Epoch: 4, gbest_position: tensor([[7.00000e+02, 6.99850e+02, 7.00000e+02, 0.00000e+00],
        [7.00000e+02, 1.61716e+02, 6.69250e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 6.99091e+02, 7.00000e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 8.97314e-02, 1.64398e-01],
        [6.99808e+02, 0.00000e+00, 0.00000e+00, 5.05256e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 8.71414e+01],
        [7.00000e+02, 7.00000e+02, 6.99985e+02, 7.00000e+02],
        [0.00000e+00, 3.49435e+02, 7.91277e+01, 0.00000e+00],
        [3.72350e-01, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 7.00000e+02, 1.68956e+02]], device='cuda:0')
Epoch: 5, gbest_position: tensor([[7.00000e+02, 6.99850e+02, 7.00000e+02, 0.00000e+00],
        [7.00000e+02, 1.61716e+02, 6.69250e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 6.99091e+02, 7.00000e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 8.97314e-02, 1.64398e-01],
        [6.99808e+02, 0.00000e+00, 0.00000e+00, 5.05256e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 8.71414e+01],
        [7.00000e+02, 7.00000e+02, 6.99985e+02, 7.00000e+02],
        [0.00000e+00, 3.49435e+02, 7.91277e+01, 0.00000e+00],
        [3.72350e-01, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 7.00000e+02, 1.68956e+02]], device='cuda:0')
Epoch: 6, gbest_position: tensor([[7.00000e+02, 6.99850e+02, 7.00000e+02, 0.00000e+00],
        [7.00000e+02, 1.61716e+02, 6.69250e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 6.99091e+02, 7.00000e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 8.97314e-02, 1.64398e-01],
        [6.99808e+02, 0.00000e+00, 0.00000e+00, 5.05256e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 8.71414e+01],
        [7.00000e+02, 7.00000e+02, 6.99985e+02, 7.00000e+02],
        [0.00000e+00, 3.49435e+02, 7.91277e+01, 0.00000e+00],
        [3.72350e-01, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 7.00000e+02, 1.68956e+02]], device='cuda:0')
Epoch: 7, gbest_position: tensor([[7.00000e+02, 6.99850e+02, 7.00000e+02, 0.00000e+00],
        [7.00000e+02, 1.61716e+02, 6.69250e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 6.99091e+02, 7.00000e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 8.97314e-02, 1.64398e-01],
        [6.99808e+02, 0.00000e+00, 0.00000e+00, 5.05256e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 8.71414e+01],
        [7.00000e+02, 7.00000e+02, 6.99985e+02, 7.00000e+02],
        [0.00000e+00, 3.49435e+02, 7.91277e+01, 0.00000e+00],
        [3.72350e-01, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 7.00000e+02, 1.68956e+02]], device='cuda:0')
Epoch: 8, gbest_position: tensor([[7.00000e+02, 6.99850e+02, 7.00000e+02, 0.00000e+00],
        [7.00000e+02, 1.61716e+02, 6.69250e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 6.99091e+02, 7.00000e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 7.00000e+02],
        [0.00000e+00, 0.00000e+00, 8.97314e-02, 1.64398e-01],
        [6.99808e+02, 0.00000e+00, 0.00000e+00, 5.05256e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 8.71414e+01],
        [7.00000e+02, 7.00000e+02, 6.99985e+02, 7.00000e+02],
        [0.00000e+00, 3.49435e+02, 7.91277e+01, 0.00000e+00],
        [3.72350e-01, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 7.00000e+02, 1.68956e+02]], device='cuda:0')
