Epoch: 0, gbest_position: tensor([[700.00000,   0.00000, 174.18109, 700.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [700.00000, 700.00000,   0.00000,  18.90689],
        [410.81604, 700.00000,   0.00000,   1.53024],
        [ 61.65026,   0.00000, 699.49646,   0.00000],
        [700.00000,   0.00000,  71.52633,   0.00000],
        [700.00000,   0.00000,  32.21075, 697.58765],
        [685.98224, 195.52998,   8.91147,   4.31527],
        [  0.00000, 700.00000, 672.27008,   0.00000],
        [690.19794,  19.20124,   1.14243,  87.91066],
        [700.00000, 700.00000,   1.25688, 700.00000],
        [661.77661,   0.00000, 659.64056,   0.00000]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[700.00000,   0.00000,   0.00000, 700.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [700.00000, 700.00000,   0.00000,  57.05231],
        [700.00000, 700.00000,   0.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [673.52979,   0.00000, 155.60527,   0.00000],
        [700.00000,   0.00000, 147.31786, 700.00000],
        [700.00000, 155.81601,   0.00000,  12.77437],
        [  0.00000, 700.00000, 700.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000, 700.00000,   0.00000, 700.00000],
        [700.00000,  31.54734, 631.75970,   0.00000]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[700.00000,   0.00000,   0.00000, 700.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [700.00000, 700.00000,   0.00000, 101.76598],
        [700.00000, 700.00000,   0.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [608.48108,   0.00000, 229.10297,   0.00000],
        [700.00000,   0.00000, 359.12152, 700.00000],
        [700.00000, 119.93629,   0.00000,  31.93385],
        [  0.00000, 700.00000, 700.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000, 700.00000,   0.00000, 700.00000],
        [700.00000, 115.36267, 623.64099,   0.00000]], device='cuda:0')
